
gwxlibs packages (continued)



Portable Bitmap Library (netpbm)				10.26.1
GIMP Toolkit (GTK+/GDK) 1				1.2.10
GIMP Toolkit (GLIB) 1					1.2.10
GIMP Toolkit (GTK+/GDK) 2				2.4.14
GIMP Toolkit (GLIB) 2					2.4.8
GIMP Toolkit (ATK)					1.8.0
GIMP Toolkit (Pango)					1.4.1
Enlightenment Image Library (libimlib)			1.9.14
GNU Readline Library (libreadline,libhistory)			5.0
3D Athena Widget Set (libXaw3d)				1.5E
Slang Screen Library (libslang)				1.4.9
GNU Database Manipulation Library (libgdbm)			1.8.0
Berkeley Database (libdb)					4.3.27
Expat XML Processing Library (libexpat)			1.95.8
XML Processing Library 2 (libxml2)				2.6.19
XSLT XML Stylesheet Library (libxslt)				1.1.14
