
What's New 
Even More OpenServer Standard Product Utilities/Libraries


Slang Screen Library (libslang)                 1.4.2
GNU Database Manipulation Library (libgdbm)     1.8.0
Berkeley Database (libdb)                       4.0.14
Expat XML Processing Library (libexpat)         1.95.4
XML Processing Library 2 (libxml2)              2.4.23
XSLT XML Stylesheet Library (libxslt)           1.0.19
XML DOM Library (libgdome2)			0.7.2
XML Security Library (xmlsec)			0.0.7
MD5 Digest Library (libmd5)                     1.0.0
Truerand Random Number Library (librand)        1.0.0
OpenSSL Secure Socket Layer (libssl,libcrypto)  0.9.6e
