
SCO OpenServer gwxlibs package (continued)


Xerces-C Validating XML Parser			2.5.0
Xalan-C XSLT processor				1.8
FontConfig					2.2.2
trio						1.10
Windows MetaFile (WMF) library (libwmf)		0.2.8.2
GNOME HTTP library (libghttp)			1.0.9
GNOME ART library (libart_lgpl)			2.3.16
GNOME popt library (libpopt)			1.7
GNOME structured file library (libgsf)		1.9.1
GNOME CSS2-parsing library (libcroco)		0.5.0
GNOME SVG processing libary (librsvg)		2.7.2
GNOME HTML Widget for GTK+ (libgtkhtml)	2.6.2
EXIF processing library (libexif)			0.5.12
GTK widgets for libexif (libexif-gtk)		0.3.3
