
gwxlibs packages (continued)



XML DOM Library (libgdome2)				0.8.1
XML Security Library (xmlsec)				1.2.8
MD5 Digest Library (libmd5)				1.0.0
Truerand Random Number Library (librand)			1.0.0
OpenSSL Secure Socket Layer (libssl,libcrypto)			0.9.7g and 0.9.6m
OpenSLP Service Location Protocol (libslp)			1.2.1
OpenLDAP Library Kit (libldap,liblber)				2.2.24
SASL Library (libsasl)					2.1.20
MM Library (libmm)					1.3.1
W3C Consortium Library (libw3c,libwww)			5.4.0
Perl Compatible Regular Expressions (PCRE)			5.0
Little Color Management System (lcms)			1.14
IDL Processing library (libIDL-2.0)				0.8.5
cURL URL fetching library (libcurl)				7.13.2
JavaScript Library						1.5rc5
Sablotron XML Processor					1.0.1
